pinstConf("Q9458", "P26", "Q465845", "062900", "063200", "true", 1.9877)
pinstConf("Q9458", "P26", "Q465845", "062500", "062700", "true", 2.0796)
pinstConf("Q9458", "P26", "Q465845", "062900", "063200", "true", 1.7059)
pinstConf("Q9458", "P26", "Q465845", "062800", "063200", "true", 1.9634)
pinstConf("Q9458", "P26", "Q465845", "062900", "063100", "true", 3.4390)
pinstConf("Q9458", "P26", "Q263779", "059500", "061900", "true", 1.8515)
pinstConf("Q9458", "P26", "Q263779", "061900", "063200", "true", 1.5942)
pinstConf("Q9458", "P26", "Q263779", "062400", "063200", "true", 1.6982)
pinstConf("Q9458", "P26", "Q263779", "062800", "063200", "true", 1.9143)
pinstConf("Q9458", "P26", "Q263779", "061900", "063200", "true", 3.9768)
pinstConf("Q9458", "P26", "Q263779", "062700", "063200", "true", 4.1914)
pinstConf("Q9458", "P26", "Q263779", "062900", "063200", "true", 3.2314)
pinstConf("Q9458", "P26", "Q263779", "062500", "062700", "true", 2.5195)
pinstConf("Q9458", "P26", "Q263779", "062900", "063200", "true", 2.7287)
pinstConf("Q9458", "P26", "Q263779", "062800", "063200", "true", 1.8686)
pinstConf("Q9458", "P26", "Q263779", "062900", "063100", "true", 1.9161)
pinstConf("Q9458", "P26", "Q263779", "063000", "063200", "true", 4.9693)
pinstConf("Q9458", "P26", "Q3303021", "059500", "061900", "true", 2.1471)
pinstConf("Q9458", "P26", "Q3303021", "061900", "063200", "true", 3.8766)
pinstConf("Q9458", "P26", "Q3303021", "062400", "063200", "true", 1.5015)
pinstConf("Q9458", "P26", "Q3303021", "062800", "063200", "true", 5.5429)
pinstConf("Q9458", "P26", "Q3303021", "061900", "063200", "true", 3.1272)
pinstConf("Q9458", "P26", "Q3303021", "062700", "063200", "true", 2.1197)
pinstConf("Q9458", "P26", "Q3303021", "062900", "063200", "true", 2.2185)
pinstConf("Q9458", "P26", "Q3303021", "062500", "062700", "true", 2.0695)
pinstConf("Q9458", "P26", "Q3303021", "062900", "063200", "true", 2.2705)
pinstConf("Q9458", "P26", "Q3303021", "062800", "063200", "true", 3.4591)
pinstConf("Q9458", "P26", "Q3303021", "062900", "063100", "true", 1.4533)
pinstConf("Q9458", "P26", "Q3303021", "063000", "063200", "true", 2.4740)
pinstConf("Q9458", "P26", "Q3303021", "063000", "063200", "true", 1.9849)
pinstConf("Q9458", "P570", "06320608", "063206", "063206", "true", 3.0117)
pinstConf("Q9458", "P569", "05710422", "057104", "057104", "true", 2.2907)
pinstConf("Q9486", "P54", "Q18515", "196201", "196801", "true", 1.4868)
pinstConf("Q9486", "P54", "Q18519", "196201", "196801", "true", 1.4396)
pinstConf("Q9486", "P54", "Q18519", "196801", "197201", "true", 2.4437)
pinstConf("Q9486", "P569", "19440915", "194409", "194409", "true", 2.0038)
pinstConf("Q9513", "P569", "19311015", "193110", "193110", "true", 3.5398)
pinstConf("Q9513", "P570", "20150727", "201507", "201507", "true", 1.8379)
pinstConf("Q9535", "P26", "Q45870", "199100", "199100", "true", 1.3907)
pinstConf("Q9535", "P569", "19651102", "196511", "196511", "true", 3.0786)
pinstConf("Q9543", "P569", "19651227", "196512", "196512", "true", 4.0049)
pinstConf("Q9550", "P569", "19840716", "198407", "198407", "true", 3.4969)
pinstConf("Q9554", "P569", "14831110", "148311", "148311", "true", 1.7841)
pinstConf("Q9554", "P570", "15460218", "154602", "154602", "true", 2.4966)
pinstConf("Q9575", "P569", "19071127", "190711", "190711", "true", 4.9126)
pinstConf("Q9575", "P570", "20030118", "200301", "200301", "true", 3.5620)
pinstConf("Q9588", "P26", "Q158707", "194001", "199301", "true", 4.9548)
pinstConf("Q9588", "P569", "19130109", "191301", "191301", "true", 4.7592)
pinstConf("Q9588", "P570", "19940422", "199404", "199404", "true", 2.1873)
pinstConf("Q9671", "P54", "Q171367", "199100", "199100", "true", 2.2219)
pinstConf("Q9671", "P54", "Q171329", "199100", "199100", "true", 1.7890)
pinstConf("Q9671", "P54", "Q171329", "199100", "199500", "true", 2.0367)
pinstConf("Q9671", "P54", "Q169898", "199100", "199100", "true", 3.2905)
pinstConf("Q9671", "P54", "Q169898", "199100", "199500", "true", 2.5959)
pinstConf("Q9671", "P54", "Q169898", "199600", "200600", "true", 4.7015)
pinstConf("Q9671", "P54", "Q172721", "199100", "199100", "true", 1.6837)
pinstConf("Q9671", "P54", "Q172721", "199100", "199500", "true", 2.5474)
pinstConf("Q9671", "P54", "Q172721", "199600", "200600", "true", 2.8004)
pinstConf("Q9671", "P54", "Q172721", "201000", "201200", "true", 3.0184)
pinstConf("Q9671", "P569", "19690103", "196901", "196901", "true", 1.4572)
pinstConf("Q9675", "P54", "Q4861603", "199401", "199601", "true", 1.6582)
pinstConf("Q9675", "P54", "Q419974", "199401", "199601", "true", 4.5174)
pinstConf("Q9675", "P54", "Q419974", "200901", "201201", "true", 2.3321)
pinstConf("Q9675", "P54", "Q1775265", "199401", "199601", "true", 2.5385)
pinstConf("Q9675", "P54", "Q1775265", "200901", "201201", "true", 3.8817)
pinstConf("Q9675", "P54", "Q1775265", "199601", "199701", "true", 1.8029)
pinstConf("Q9675", "P54", "Q7009242", "199401", "199601", "true", 3.0905)
pinstConf("Q9675", "P54", "Q7009242", "200901", "201201", "true", 1.9886)
pinstConf("Q9675", "P54", "Q7009242", "199601", "199701", "true", 1.7615)
pinstConf("Q9675", "P54", "Q7009242", "199901", "200001", "true", 2.3892)
pinstConf("Q9675", "P54", "Q3568145", "199401", "199601", "true", 3.2342)
pinstConf("Q9675", "P54", "Q3568145", "200901", "201201", "true", 3.4591)
pinstConf("Q9675", "P54", "Q3568145", "199601", "199701", "true", 1.7338)
pinstConf("Q9675", "P54", "Q3568145", "199901", "200001", "true", 3.4899)
pinstConf("Q9675", "P54", "Q3568145", "200401", "200401", "true", 2.1165)
pinstConf("Q9675", "P54", "Q7886397", "199401", "199601", "true", 3.5999)
pinstConf("Q9675", "P54", "Q7886397", "200901", "201201", "true", 2.9917)
pinstConf("Q9675", "P54", "Q7886397", "199601", "199701", "true", 1.8447)
pinstConf("Q9675", "P54", "Q7886397", "199901", "200001", "true", 1.6106)
pinstConf("Q9675", "P54", "Q7886397", "200401", "200401", "true", 1.4565)
pinstConf("Q9675", "P54", "Q7886397", "199701", "199901", "true", 2.1983)
pinstConf("Q9675", "P54", "Q16847600", "199401", "199601", "true", 1.8860)
pinstConf("Q9675", "P54", "Q16847600", "200901", "201201", "true", 3.7011)
pinstConf("Q9675", "P54", "Q16847600", "199601", "199701", "true", 1.5062)
pinstConf("Q9675", "P54", "Q16847600", "199901", "200001", "true", 1.8387)
pinstConf("Q9675", "P54", "Q16847600", "200401", "200401", "true", 1.4935)
pinstConf("Q9675", "P54", "Q16847600", "199701", "199901", "true", 2.2185)
pinstConf("Q9675", "P54", "Q16847600", "200101", "200301", "true", 8.5170)
pinstConf("Q9675", "P54", "Q1775265", "199401", "199601", "true", 2.0725)
pinstConf("Q9675", "P54", "Q1775265", "200901", "201201", "true", 3.0527)
pinstConf("Q9675", "P54", "Q1775265", "199601", "199701", "true", 2.4302)
pinstConf("Q9675", "P54", "Q1775265", "199901", "200001", "true", 9.2102)
pinstConf("Q9675", "P54", "Q1775265", "200401", "200401", "true", 1.8895)
pinstConf("Q9675", "P54", "Q1775265", "199701", "199901", "true", 2.5639)
pinstConf("Q9675", "P54", "Q1775265", "200101", "200301", "true", 2.6178)
pinstConf("Q9675", "P54", "Q1775265", "200501", "200901", "true", 3.0527)
pinstConf("Q9675", "P54", "Q1775265", "199401", "199601", "true", 1.6634)
pinstConf("Q9675", "P54", "Q1775265", "200901", "201201", "true", 1.7144)
pinstConf("Q9675", "P54", "Q1775265", "199601", "199701", "true", 7.4180)
pinstConf("Q9675", "P54", "Q1775265", "199901", "200001", "true", 1.5252)
pinstConf("Q9675", "P54", "Q1775265", "200401", "200401", "true", 2.6629)
pinstConf("Q9675", "P54", "Q1775265", "199701", "199901", "true", 5.1269)
pinstConf("Q9675", "P54", "Q1775265", "200101", "200301", "true", 2.2174)
pinstConf("Q9675", "P54", "Q1775265", "200501", "200901", "true", 1.5252)
pinstConf("Q9675", "P54", "Q1775265", "201201", "201201", "true", 3.2733)
pinstConf("Q9675", "P54", "Q204204", "199401", "199601", "true", 2.3198)
pinstConf("Q9675", "P54", "Q204204", "200901", "201201", "true", 1.7362)
pinstConf("Q9675", "P54", "Q204204", "199601", "199701", "true", 1.4762)
pinstConf("Q9675", "P54", "Q204204", "199901", "200001", "true", 1.7159)
pinstConf("Q9675", "P54", "Q204204", "200401", "200401", "true", 2.5594)
pinstConf("Q9675", "P54", "Q204204", "199701", "199901", "true", 5.6806)
pinstConf("Q9675", "P54", "Q204204", "200101", "200301", "true", 2.7894)
pinstConf("Q9675", "P54", "Q204204", "200501", "200901", "true", 3.4523)
pinstConf("Q9675", "P54", "Q204204", "201201", "201501", "true", 1.4140)
pinstConf("Q9675", "P54", "Q204204", "199501", "199501", "true", 3.0275)
pinstConf("Q9675", "P54", "Q918209", "199401", "199601", "true", 1.8851)
pinstConf("Q9675", "P54", "Q918209", "200901", "201201", "true", 1.7833)
pinstConf("Q9675", "P54", "Q918209", "199601", "199701", "true", 2.5624)
pinstConf("Q9675", "P54", "Q918209", "199901", "200001", "true", 1.6013)
pinstConf("Q9675", "P54", "Q918209", "200401", "200401", "true", 2.9236)
pinstConf("Q9675", "P54", "Q918209", "199701", "199901", "true", 1.4416)
pinstConf("Q9675", "P54", "Q918209", "200101", "200301", "true", 1.7647)
pinstConf("Q9675", "P54", "Q918209", "200501", "200901", "true", 2.2413)
pinstConf("Q9675", "P54", "Q918209", "201201", "201501", "true", 4.1002)
pinstConf("Q9675", "P54", "Q918209", "199501", "201201", "true", 2.1796)
pinstConf("Q9675", "P54", "Q918209", "201201", "201201", "true", 1.5231)
pinstConf("Q9675", "P54", "Q9617", "199401", "199601", "true", 2.3840)
pinstConf("Q9675", "P54", "Q9617", "200901", "201201", "true", 2.3673)
pinstConf("Q9675", "P54", "Q9617", "199601", "199701", "true", 2.8850)
pinstConf("Q9675", "P54", "Q9617", "199901", "200001", "true", 5.2539)
pinstConf("Q9675", "P54", "Q9617", "200401", "200401", "true", 3.3808)
pinstConf("Q9675", "P54", "Q9617", "199701", "199901", "true", 3.1173)
pinstConf("Q9675", "P54", "Q9617", "200101", "200301", "true", 2.4142)
pinstConf("Q9675", "P54", "Q9617", "200501", "200901", "true", 1.6515)
pinstConf("Q9675", "P54", "Q9617", "201201", "201501", "true", 2.0387)
pinstConf("Q9675", "P54", "Q9617", "199501", "201201", "true", 3.3109)
pinstConf("Q9675", "P54", "Q9617", "201201", "199701", "true", 1.7028)
pinstConf("Q9675", "P54", "Q9617", "199501", "199501", "true", 2.8458)
pinstConf("Q9675", "P54", "Q9617", "199401", "199601", "true", 1.8029)
pinstConf("Q9675", "P54", "Q9617", "200901", "201201", "true", 2.0387)
pinstConf("Q9675", "P54", "Q9617", "199601", "199701", "true", 1.5842)
pinstConf("Q9675", "P54", "Q9617", "199901", "200001", "true", 1.4742)
pinstConf("Q9675", "P54", "Q9617", "200401", "200401", "true", 1.7671)
pinstConf("Q9675", "P54", "Q9617", "199701", "199901", "true", 2.6547)
pinstConf("Q9675", "P54", "Q9617", "200101", "200301", "true", 1.5055)
pinstConf("Q9675", "P54", "Q9617", "200501", "200901", "true", 3.4031)
pinstConf("Q9675", "P54", "Q9617", "201201", "201501", "true", 5.6232)
pinstConf("Q9675", "P54", "Q9617", "199501", "201201", "true", 4.0396)
pinstConf("Q9675", "P54", "Q9617", "201201", "199701", "true", 1.7679)
pinstConf("Q9675", "P54", "Q9617", "199501", "200901", "true", 1.5970)
pinstConf("Q9675", "P54", "Q9617", "200501", "200501", "true", 4.6684)
pinstConf("Q9675", "P54", "Q9617", "199401", "199601", "true", 1.7120)
pinstConf("Q9675", "P54", "Q9617", "200901", "201201", "true", 1.9774)
pinstConf("Q9675", "P54", "Q9617", "199601", "199701", "true", 1.4769)
pinstConf("Q9675", "P54", "Q9617", "199901", "200001", "true", 3.0072)
pinstConf("Q9675", "P54", "Q9617", "200401", "200401", "true", 2.6006)
pinstConf("Q9675", "P54", "Q9617", "199701", "199901", "true", 1.6807)
pinstConf("Q9675", "P54", "Q9617", "200101", "200301", "true", 2.9402)
pinstConf("Q9675", "P54", "Q9617", "200501", "200901", "true", 3.0117)
pinstConf("Q9675", "P54", "Q9617", "201201", "201501", "true", 2.1546)
pinstConf("Q9675", "P54", "Q9617", "199501", "201201", "true", 1.7607)
pinstConf("Q9675", "P54", "Q9617", "201201", "199701", "true", 4.1579)
pinstConf("Q9675", "P54", "Q9617", "199501", "200901", "true", 2.8633)
pinstConf("Q9675", "P54", "Q9617", "200501", "201201", "true", 1.6951)
pinstConf("Q9675", "P54", "Q9617", "201201", "201201", "true", 2.0595)
pinstConf("Q9675", "P569", "19781029", "197810", "197810", "true", 5.8061)
pinstConf("Q9682", "P569", "19260421", "192604", "192604", "true", 2.4994)
pinstConf("Q9717", "P569", "06561126", "065611", "065611", "true", 5.4448)
pinstConf("Q9717", "P570", "07100703", "071007", "071007", "true", 1.7988)
pinstConf("Q9722", "P569", "06620622", "066206", "066206", "true", 1.6412)
pinstConf("Q9722", "P570", "07160713", "071607", "071607", "true", 1.4802)
pinstConf("Q9738", "P569", "06240217", "062402", "062402", "true", 1.4683)
pinstConf("Q9738", "P570", "07051216", "070512", "070512", "true", 4.0634)
pinstConf("Q9753", "P569", "07270109", "072701", "072701", "true", 2.8950)
pinstConf("Q9753", "P570", "07790523", "077905", "077905", "true", 3.3347)
pinstConf("Q9760", "P569", "07610101", "076101", "076101", "true", 1.6508)
pinstConf("Q9760", "P570", "08060211", "080602", "080602", "true", 3.3777)
pinstConf("Q9761", "P569", "07780101", "077801", "077801", "true", 2.9072)
pinstConf("Q9761", "P570", "08200101", "082001", "082001", "true", 1.4178)
pinstConf("Q9763", "P569", "07950101", "079501", "079501", "true", 2.4881)
pinstConf("Q9763", "P570", "08240101", "082401", "082401", "true", 2.3788)
pinstConf("Q9965", "P569", "13600502", "136005", "136005", "true", 2.9614)
pinstConf("Q9965", "P570", "14240812", "142408", "142408", "true", 1.6664)
pinstConf("Q9972", "P569", "13780816", "137808", "137808", "true", 1.7963)
pinstConf("Q9972", "P570", "14250529", "142505", "142505", "true", 1.9143)
pinstConf("Q9977", "P569", "13990316", "139903", "139903", "true", 1.6523)
pinstConf("Q9977", "P570", "14350131", "143501", "143501", "true", 1.6538)
pinstConf("Q9983", "P569", "14271129", "142711", "142711", "true", 1.9036)
pinstConf("Q9983", "P570", "14640223", "146402", "146402", "true", 1.7776)
pinstConf("Q9994", "P569", "14700730", "147007", "147007", "true", 3.3999)
pinstConf("Q9994", "P570", "15050608", "150506", "150506", "true", 2.3584)
pinstConf("Q10007", "P569", "14911026", "149110", "149110", "true", 2.1785)
pinstConf("Q10007", "P570", "15210420", "152104", "152104", "true", 2.5224)
pinstConf("Q10058", "P569", "19870114", "198701", "198701", "true", 2.4601)
pinstConf("Q10065", "P569", "15820828", "158208", "158208", "true", 1.7074)
pinstConf("Q10065", "P570", "16200926", "162009", "162009", "true", 1.8834)
pinstConf("Q10070", "P569", "19830401", "198304", "198304", "true", 1.8921)
pinstConf("Q10089", "P569", "19840309", "198403", "198403", "true", 1.3900)
pinstConf("Q10092", "P569", "19841124", "198411", "198411", "true", 2.2106)
pinstConf("Q10095", "P569", "19710916", "197109", "197109", "true", 1.9241)
pinstConf("Q10106", "P569", "19771219", "197712", "197712", "true", 1.6627)
pinstConf("Q10112", "P569", "18781128", "187811", "187811", "true", 3.0667)
pinstConf("Q10112", "P570", "19510116", "195101", "195101", "true", 2.0605)
pinstConf("Q10120", "P569", "19940121", "199401", "199401", "true", 2.2895)
pinstConf("Q10129", "P569", "19730810", "197308", "197308", "true", 1.4300)
pinstConf("Q10270", "P54", "Q367472", "199901", "199901", "true", 2.4698)
pinstConf("Q10270", "P569", "19810723", "198107", "198107", "true", 2.7694)
pinstConf("Q10329", "P286", "Q1089864", "201600", "201600", "true", 1.6982)
pinstConf("Q10329", "P286", "Q295610", "201600", "201600", "true", 2.4505)
pinstConf("Q10479", "P569", "19820109", "198201", "198201", "true", 2.8305)
pinstConf("Q10494", "P569", "19550224", "195502", "195502", "true", 1.7825)
pinstConf("Q10577", "P54", "Q18656", "200801", "201501", "true", 1.7881)
pinstConf("Q10577", "P54", "Q48879", "200801", "201501", "true", 1.8236)
pinstConf("Q10577", "P54", "Q18750", "200801", "201501", "true", 2.3284)
pinstConf("Q10577", "P54", "Q18750", "201001", "201101", "true", 1.5680)
pinstConf("Q10577", "P54", "Q18711", "200801", "201501", "true", 2.6006)
pinstConf("Q10577", "P54", "Q18711", "201001", "201101", "true", 1.7144)
pinstConf("Q10577", "P54", "Q18711", "201401", "201501", "true", 3.9282)
pinstConf("Q10577", "P54", "Q19481", "200801", "201501", "true", 2.1611)
pinstConf("Q10577", "P54", "Q19481", "201001", "201101", "true", 3.8867)
pinstConf("Q10577", "P54", "Q19481", "201401", "201501", "true", 1.9081)
pinstConf("Q10577", "P54", "Q19481", "200901", "200901", "true", 1.4842)
pinstConf("Q10577", "P54", "Q2714", "200801", "201501", "true", 1.4756)
pinstConf("Q10577", "P54", "Q2714", "201001", "201101", "true", 4.2840)
pinstConf("Q10577", "P54", "Q2714", "201401", "201501", "true", 2.0735)
pinstConf("Q10577", "P54", "Q2714", "200901", "200901", "true", 2.7480)
pinstConf("Q10577", "P54", "Q2714", "200901", "201001", "true", 1.5624)
pinstConf("Q10577", "P54", "Q5794", "200801", "201501", "true", 2.1493)
pinstConf("Q10577", "P54", "Q5794", "201001", "201101", "true", 2.5123)
pinstConf("Q10577", "P54", "Q5794", "201401", "201501", "true", 1.7808)
pinstConf("Q10577", "P54", "Q5794", "200901", "200901", "true", 2.4315)
pinstConf("Q10577", "P54", "Q5794", "200901", "201001", "true", 3.9880)
pinstConf("Q10577", "P54", "Q5794", "201501", "201501", "true", 1.5042)
pinstConf("Q10577", "P54", "Q1049176", "200801", "201501", "true", 2.3853)
pinstConf("Q10577", "P54", "Q1049176", "201001", "201101", "true", 2.5654)
pinstConf("Q10577", "P54", "Q1049176", "201401", "201501", "true", 1.4089)
pinstConf("Q10577", "P54", "Q1049176", "200901", "200901", "true", 3.0095)
pinstConf("Q10577", "P54", "Q1049176", "200901", "201001", "true", 1.5610)
pinstConf("Q10577", "P54", "Q1049176", "201501", "200901", "true", 1.7543)
pinstConf("Q10577", "P54", "Q1049176", "200901", "200901", "true", 1.7393)
pinstConf("Q10577", "P54", "Q204238", "200801", "201501", "true", 2.8870)
pinstConf("Q10577", "P54", "Q204238", "201001", "201101", "true", 2.7252)
pinstConf("Q10577", "P54", "Q204238", "201401", "201501", "true", 1.6164)
pinstConf("Q10577", "P54", "Q204238", "200901", "200901", "true", 2.1461)
pinstConf("Q10577", "P54", "Q204238", "200901", "201001", "true", 3.2124)
pinstConf("Q10577", "P54", "Q204238", "201501", "200901", "true", 2.0655)
pinstConf("Q10577", "P54", "Q204238", "200901", "201101", "true", 1.9830)
pinstConf("Q10577", "P54", "Q204238", "200901", "200901", "true", 2.9195)
